id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_visit__patient,access__hr_hospital_visit__patient,model_hr_hospital_visit,group_hospital_patient,1,0,0,0
access__hr_hospital_visit__intern,access__hr_hospital_visit__intern,model_hr_hospital_visit,group_hospital_intern,1,1,0,0
access__hr_hospital_visit__doctor,access__hr_hospital_visit__doctor,model_hr_hospital_visit,group_hospital_doctor,1,1,1,0
access__hr_hospital_visit__admin,access__hr_hospital_visit__admin,model_hr_hospital_visit,group_hospital_admin,1,1,1,1
access__hr_hospital_patient__patient,access__hr_hospital_patient__patient,model_hr_hospital_patient,group_hospital_patient,1,0,0,0
access__hr_hospital_patient__manager,access__hr_hospital_patient__manager,model_hr_hospital_patient,group_hospital_manager,1,1,1,0
access__hr_hospital_patient__admin,access__hr_hospital_patient__admin,model_hr_hospital_patient,group_hospital_admin,1,1,1,1
access__hr_hospital_doctor__patient,access__hr_hospital_doctor__patient,model_hr_hospital_doctor,group_hospital_patient,1,0,0,0
access__hr_hospital_doctor__manager,access__hr_hospital_doctor__manager,model_hr_hospital_doctor,group_hospital_manager,1,1,1,0
access__hr_hospital_doctor__admin,access__hr_hospital_doctor__admin,model_hr_hospital_doctor,group_hospital_admin,1,1,1,1
access__hr_hospital_doctor_category__patient,access__hr_hospital_doctor_category__patient,model_hr_hospital_doctor_category,group_hospital_patient,1,0,0,0
access__hr_hospital_doctor_category__manager,access__hr_hospital_doctor_category__manager,model_hr_hospital_doctor_category,group_hospital_manager,1,1,1,0
access__hr_hospital_doctor_category__admin,access__hr_hospital_doctor_category__admin,model_hr_hospital_doctor_category,group_hospital_admin,1,1,1,1
access__hr_hospital_disease__patient,access__hr_hospital_disease__patient,model_hr_hospital_disease,group_hospital_patient,1,0,0,0
access__hr_hospital_disease__manager,access__hr_hospital_disease__manager,model_hr_hospital_disease,group_hospital_manager,1,1,1,0
access__hr_hospital_disease__admin,access__hr_hospital_disease__admin,model_hr_hospital_disease,group_hospital_admin,1,1,1,1
access__hr_hospital_doctor_history__intern,access__hr_hospital_doctor_history__intern,model_hr_hospital_doctor_history,group_hospital_intern,1,0,0,0
access__hr_hospital_doctor_history__manager,access__hr_hospital_doctor_history__manager,model_hr_hospital_doctor_history,group_hospital_manager,1,1,1,0
access__hr_hospital_doctor_history__admin,access__hr_hospital_doctor_history__admin,model_hr_hospital_doctor_history,group_hospital_admin,1,1,1,1
access__hr_hospital_patient_reassign_doctor__manager,access__hr_hospital_patient_reassign_doctor__manager,model_hr_hospital_patient_reassign_doctor,group_hospital_manager,1,1,1,0
access__hr_hospital_visit_report__doctor,access__hr_hospital_visit_report__doctor,model_hr_hospital_visit_report,group_hospital_doctor,1,1,1,0
access__hr_hospital_disease_report__doctor,access__hr_hospital_disease_report__doctor,model_hr_hospital_disease_report,group_hospital_doctor,1,1,1,0
